checkpoint_step,path,size_bytes,sha256,base_weights_included
8,metrics_prefix.jsonl,33879,9109262839f79f94a657339ec23671a311a6705f54ceffb51182959005ffeeae,false
8,optimizer.pt,43875542,c491723c36edae13023c81f13a877b3f82ce1364bd65218442b10c3dc7666a4e,false
8,policy_adapter/adapter_config.json,1153,2c5d72b39ff0d8b3eebc4ce57c4febb9f5c6667897c87cec3eb4c114dd9ba5da,false
8,policy_adapter/adapter_model.safetensors,17462400,e6ade24287d965b5f9266bb00e9ea15d0691584a1e4469bf30f72493258031a1,false
8,resume_manifest.json,36834,a0660c6552806177217a69a78593aa1cda93922b941bd4b4ffa36919f20ca59c,false
8,rng_state.json,22466,6127d4405e64d651064679af2472d9733465a6e88bf7a1ee636dc678b2f7b8d6,false
8,scheduler.pt,1465,37f877073a2ed86fb8ece6445c855823a746a9a902fb13dee5b3f859e220f6be,false
8,torch_rng.safetensors,5208,201967b89af76362aa487f324a68e34366f34b57a56efbe410ef2e449f97c2ce,false
8,trainer_completion_prefix.jsonl,709175,4df38e565039a90936cf2399d60888408637ec15d08788105a445d724d399bca,false
8,trainer_state.json,6887,f8820fcaed140677cd5f36012dbfca9ef6cd2d6f934fff909c723d9fcc9232e1,false
8,value_adapter/adapter_config.json,1166,8580c34fc793f7d0e9ba3d06f02e48b94cf861db47a7ceaf105847de36060007,false
8,value_adapter/adapter_model.safetensors,4372816,414d8b24d9b54a5aa366588746a2529953ebe6ecfbfd09525c990c901463985e,false
8,value_head/config.json,55,57b34c5261fd063ae10edcacb96f2ef58c136fd48cced0826c83dab362decc94,false
8,value_head/value_head.safetensors,3176,197dbde678ee40657ca28644e27f99a67b1cd1ba342ccd9bb8060aae5aab2f9f,false
16,metrics_prefix.jsonl,67795,e5ca976243b62820ccda7a0ea542cddd8106bf81dbde0cb0a1f159c2b35a6133,false
16,optimizer.pt,43875542,d93dd52f1a0bc552842a3a6aadfaa272a5308a45781627729722840daa448544,false
16,policy_adapter/adapter_config.json,1153,2c5d72b39ff0d8b3eebc4ce57c4febb9f5c6667897c87cec3eb4c114dd9ba5da,false
16,policy_adapter/adapter_model.safetensors,17462400,a80e79637900378bc3b3e2f8bea8bc12927c1e63d9ca0edb01cfb6759bbf3a65,false
16,resume_manifest.json,44278,e73d43983f7acc7d5b90e6c3a661fb5cf982f652d516d85ad08fe6f5cffa8a54,false
16,rng_state.json,22466,5e3905b2c29cc82e95194f40ba1b619d4c81fffc943d001612ac912efd0564a1,false
16,scheduler.pt,1465,9d27b6607a0efd18204b41bb30544245025b1132b043d3a00efb113b42e82136,false
